STG,SCG,STR,LPR,PEG,cos(STG+SCG),cos(STG+STR),cos(STG+LPR),cos(STG+PEG),cos(SCG+STR),cos(SCG+LPR),cos(SCG+PEG),cos(STR+LPR),cos(STR+PEG),cos(LPR+PEG)
0.87,0.23,0.25,0.85,0.8,0.4535961214255773,0.43568244627671204,-0.14865070027136365,-0.09904103659872802,0.8869949227792842,0.47132836417373997,0.5148188449699553,0.4535961214255773,0.497571047891727,-0.07912088880673387
0.52,0.08,0.33,0.07,0.09,0.8253356149096783,0.6599831458849822,0.8309406791001634,0.8196480178454795,0.9171208228166051,0.9887710779360422,0.9855847669095608,0.9210609940028851,0.9130889403123083,0.9872272833756269
0.62,0.12,0.36,0.36,0.32,0.7384685587295879,0.5570225467662173,0.5570225467662173,0.5897880250310983,0.8869949227792842,0.8869949227792842,0.9047516632199635,0.751805729140895,0.7775727187509279,0.7775727187509279
0.68,0.15,0.58,0.35,0.6,0.6748757600712672,0.3058169083782893,0.5148188449699553,0.28671520963195546,0.7451744023448704,0.8775825618903728,0.7316888688738209,0.5978339822872983,0.3809248243668818,0.5816830894638836
0.54,0.25,0.07,0.09,0.11,0.7038453156522362,0.8196480178454795,0.8080275083121519,0.7960837985490559,0.9492354180824408,0.9427546655283462,0.9358968236779348,0.9872272833756269,0.9838436927881214,0.9800665778412416
0.9,0.31,0.24,0.3,0.97,0.35301940121933034,0.41759450395835795,0.3623577544766736,-0.294759352997261,0.8525245220595057,0.8196480178454795,0.28671520963195546,0.8577086813638242,0.35301940121933034,0.2962808729253187
0.56,0.27,0.11,0.59,0.22,0.6748757600712672,0.7838216658808492,0.4084874408841574,0.7109135380122773,0.9286646355765102,0.6524374681640519,0.8823328586101216,0.7648421872844885,0.946042343528387,0.6894984329517471
0.85,0.32,0.22,0.87,0.79,0.3901516843082303,0.48012422902853413,-0.14865070027136365,-0.06914844865406218,0.8577086813638242,0.371659872260533,0.44466151674170673,0.4624853668753008,0.5318607213743555,-0.08908541693645919
0.52,0.28,0.32,0.1,0.1,0.6967067093471655,0.6674628258413081,0.8138784566625339,0.8138784566625339,0.8253356149096782,0.9286646355765102,0.9286646355765102,0.9130889403123083,0.9130889403123083,0.9800665778412416
0.78,0.47,0.24,0.3,0.93,0.3153223623952687,0.5233659512516496,0.47132836417373997,-0.13875453495237758,0.7583618759905082,0.7179106696109434,0.169967142900241,0.8577086813638242,0.3901516843082303,0.3342377271245026
0.56,0.35,0.1,0.62,0.23,0.6137457494888116,0.7899922314973651,0.38092482436688163,0.7038453156522362,0.900447102352677,0.5652995311603544,0.8364626499151869,0.751805729140895,0.946042343528387,0.6599831458849822
0.61,0.38,0.09,0.38,0.3,0.5486898605815876,0.7648421872844885,0.5486898605815876,0.6137457494888117,0.891568288195329,0.7248360107409052,0.7775727187509279,0.891568288195329,0.9249090598573131,0.7775727187509279
0.78,0.47,0.29,0.98,0.59,0.3153223623952687,0.48012422902853413,-0.18807683889288013,0.19944972099757285,0.7248360107409052,0.1205027693673666,0.48887208186052755,0.2962808729253187,0.6371511441985803,0.0007963267107334854
0.58,0.4,0.32,0.22,0.24,0.5570225467662173,0.6216099682706646,0.6967067093471655,0.6822212072876136,0.751805729140895,0.8138784566625339,0.8020957578842927,0.8577086813638242,0.8472551110134161,0.8960524975255253
0.68,0.43,0.6,0.47,0.55,0.44466151674170673,0.28671520963195546,0.4084874408841574,0.3342377271245026,0.5148188449699553,0.6216099682706646,0.5570225467662173,0.4801242290285343,0.4084874408841574,0.5233659512516496
0.57,0.37,0.75,0.27,0.32,0.5897880250310983,0.24817545165237312,0.6674628258413082,0.629412026573697,0.43568244627671204,0.8020957578842927,0.7712460149971067,0.5233659512516496,0.48012422902853413,0.8309406791001634
0.62,0.56,0.11,0.24,0.22,0.38092482436688163,0.7451744023448704,0.6524374681640519,0.6674628258413082,0.7838216658808492,0.6967067093471655,0.7109135380122773,0.9393727128473789,0.946042343528387,0.8960524975255253
0.64,0.58,0.14,0.32,0.21,0.34364574631604705,0.7109135380122773,0.5735199860724567,0.6599831458849822,0.751805729140895,0.6216099682706646,0.7038453156522362,0.8960524975255253,0.9393727128473789,0.862807070514761
0.64,0.59,0.12,0.58,0.24,0.3342377271245026,0.7248360107409052,0.34364574631604705,0.6371511441985802,0.7583618759905082,0.3901516843082303,0.6748757600712672,0.7648421872844885,0.9358968236779348,0.6822212072876136
0.68,0.61,0.34,0.31,0.23,0.2771208750565576,0.5233659512516496,0.5486898605815876,0.6137457494888116,0.5816830894638836,0.6058201566434629,0.6674628258413082,0.7960837985490559,0.8419009751622687,0.8577086813638242
0.9,0.78,0.62,0.32,0.89,-0.10898675223987134,0.05077448493357918,0.34364574631604705,-0.21745242068136467,0.169967142900241,0.4535961214255773,-0.09904103659872802,0.5897880250310983,0.0607588812193859,0.35301940121933034
0.85,0.82,0.66,0.83,0.83,-0.09904103659872802,0.0607588812193859,-0.10898675223987112,-0.10898675223987112,0.09067162446430967,-0.07912088880673387,-0.07912088880673387,0.08070844845480062,0.08070844845480062,-0.08908541693645897
0.56,0.6,0.77,0.13,0.32,0.39933952940627304,0.23847605343372313,0.7712460149971065,0.6371511441985802,0.19944972099757285,0.7451744023448704,0.6058201566434629,0.6216099682706645,0.4624853668753008,0.9004471023526769
0.66,0.68,0.81,0.57,0.57,0.22875280780845939,0.1006257333869315,0.3342377271245026,0.3342377271245026,0.0807084484548004,0.3153223623952687,0.3153223623952687,0.18964083129783446,0.18964083129783446,0.4175945039583582
0.68,0.64,0.79,0.97,0.24,0.2481754516523729,0.1006257333869315,-0.07912088880673387,0.6058201566434629,0.1403316058467365,-0.039193631772987486,0.6371511441985802,-0.18807683889288013,0.5148188449699553,0.35301940121933034
